C:\Users\LAB02\Desktop\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.csproj.AssemblyReference.cache
C:\Users\LAB02\Desktop\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\LAB02\Desktop\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.AssemblyInfoInputs.cache
C:\Users\LAB02\Desktop\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.AssemblyInfo.cs
C:\Users\LAB02\Desktop\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.csproj.CoreCompileInputs.cache
C:\Users\LAB02\Desktop\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.csproj.AssemblyReference.cache
C:\Users\LAB02\Desktop\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\LAB02\Desktop\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.AssemblyInfoInputs.cache
C:\Users\LAB02\Desktop\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.AssemblyInfo.cs
C:\Users\LAB02\Desktop\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.csproj.CoreCompileInputs.cache
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\bin\Debug\net5.0\Lancetilla.BussinessLogic.deps.json
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\bin\Debug\net5.0\Lancetilla.BussinessLogic.dll
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\bin\Debug\net5.0\ref\Lancetilla.BussinessLogic.dll
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\bin\Debug\net5.0\Lancetilla.BussinessLogic.pdb
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\bin\Debug\net5.0\Lancetilla.DataAccess.dll
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\bin\Debug\net5.0\Lancetilla.Entities.dll
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\bin\Debug\net5.0\Lancetilla.DataAccess.pdb
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\bin\Debug\net5.0\Lancetilla.Entities.pdb
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.csproj.AssemblyReference.cache
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.AssemblyInfoInputs.cache
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.AssemblyInfo.cs
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.csproj.CoreCompileInputs.cache
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.csproj.CopyComplete
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.dll
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\ref\Lancetilla.BussinessLogic.dll
C:\Users\selvin almendarez\Documents\GitHub\Lancetilla_R\Lancetilla BackEnd\Lancetilla\Lancetilla.BussinessLogic\obj\Debug\net5.0\Lancetilla.BussinessLogic.pdb
